Symbol,Name,Sector,Industry
AAPL,Apple Inc,Information Technology,Technology Hardware Storage & Peripherals
ABBV,AbbVie Inc,Healthcare,Biotechnology
ABT,Abbott Laboratories,Healthcare,Health Care Equipment & Supplies
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,Adobe Inc,Information Technology,Application Software
ADI,Analog Devices Inc,Information Technology,Semiconductors
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products & Services
ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services
ADSK,Autodesk Inc,Information Technology,Application Software
AEE,Ameren Corp,Utilities,Multi-Utilities
AEP,American Electric Power,Utilities,Electric Utilities
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders
AFL,Aflac Inc,Financials,Life & Health Insurance
AIG,American International Group,Financials,Multi-line Insurance
AIZ,Assurant Inc,Financials,Multi-line Insurance
AJG,Arthur J Gallagher & Co,Financials,Insurance Brokers
AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
ALB,Albemarle Corp,Materials,Specialty Chemicals
ALGN,Align Technology,Healthcare,Health Care Supplies
ALL,Allstate Corp,Financials,Property & Casualty Insurance
ALLE,Allegion plc,Industrials,Building Products
AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment
AMCR,Amcor plc,Materials,Paper & Plastic Packaging Products & Materials
AMD,Advanced Micro Devices,Information Technology,Semiconductors
AME,AMETEK Inc,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc,Healthcare,Biotechnology
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
AMT,American Tower Corp,Real Estate,Specialized REITs
AMZN,Amazon.com Inc,Consumer Discretionary,Broadline Retail
ANET,Arista Networks,Information Technology,Communications Equipment
ANSS,ANSYS Inc,Information Technology,Application Software
AON,Aon plc,Financials,Insurance Brokers
AOS,A O Smith Corp,Industrials,Building Products
APA,APA Corp,Energy,Oil & Gas Exploration & Production
APD,Air Products & Chemicals,Materials,Industrial Gases
APH,Amphenol Corp,Information Technology,Electronic Components
APTV,Aptiv PLC,Consumer Discretionary,Automotive Parts & Equipment
ARE,Alexandria Real Estate,Real Estate,Office REITs
ATO,Atmos Energy Corp,Utilities,Gas Utilities
ATVI,Activision Blizzard,Communication Services,Interactive Home Entertainment
AVGO,Broadcom Inc,Information Technology,Semiconductors
AVY,Avery Dennison Corp,Materials,Paper & Plastic Packaging Products & Materials
AWK,American Water Works,Utilities,Water Utilities
AXP,American Express Co,Financials,Consumer Finance
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores
BA,Boeing Co,Industrials,Aerospace & Defense
BAC,Bank of America Corp,Financials,Diversified Banks
BALL,Ball Corp,Materials,Metal Glass & Plastic Containers
BAX,Baxter International,Healthcare,Health Care Equipment & Supplies
BBWI,Bath & Body Works,Consumer Discretionary,Specialty Stores
BBY,Best Buy Co Inc,Consumer Discretionary,Computer & Electronics Retail
BDX,Becton Dickinson & Co,Healthcare,Health Care Equipment & Supplies
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
BF-B,Brown-Forman Corp,Consumer Staples,Distillers & Vintners
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services
BIIB,Biogen Inc,Healthcare,Biotechnology
BIO,Bio-Rad Laboratories,Healthcare,Life Sciences Tools & Services
BK,Bank of New York Mellon,Financials,Asset Management & Custody Banks
BKNG,Booking Holdings,Consumer Discretionary,Hotels Resorts & Cruise Lines
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services
BLDR,Builders FirstSource,Industrials,Building Products
BMY,Bristol-Myers Squibb,Healthcare,Pharmaceuticals
BR,Broadridge Financial,Industrials,Data Processing & Outsourced Services
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BRO,Brown & Brown Inc,Financials,Insurance Brokers
BSX,Boston Scientific Corp,Healthcare,Health Care Equipment & Supplies
BWA,BorgWarner Inc,Consumer Discretionary,Automotive Parts & Equipment
BX,Blackstone Inc,Financials,Asset Management & Custody Banks
BXP,BXP Inc,Real Estate,Office REITs
C,Citigroup Inc,Financials,Diversified Banks
CAG,Conagra Brands Inc,Consumer Staples,Packaged Foods & Meats
CAH,Cardinal Health Inc,Healthcare,Health Care Distributors
CARR,Carrier Global Corp,Industrials,Building Products
CAT,Caterpillar Inc,Industrials,Construction Machinery & Heavy Transportation Equipment
CB,Chubb Ltd,Financials,Property & Casualty Insurance
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE Group Inc,Real Estate,Real Estate Services
CCI,Crown Castle Inc,Real Estate,Specialized REITs
CCL,Carnival Corp,Consumer Discretionary,Hotels Resorts & Cruise Lines
CDNS,Cadence Design Systems,Information Technology,Application Software
CDW,CDW Corp,Information Technology,Technology Distributors
CE,Celanese Corp,Materials,Specialty Chemicals
CEG,Constellation Energy,Utilities,Electric Utilities
CF,CF Industries Holdings,Materials,Fertilizers & Agricultural Chemicals
CFG,Citizens Financial Group,Financials,Regional Banks
CHD,Church & Dwight Co,Consumer Staples,Household Products
CHRW,C.H. Robinson Worldwide,Industrials,Air Freight & Logistics
CHTR,Charter Communications,Communication Services,Cable & Satellite
CI,Cigna Group,Healthcare,Managed Health Care
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CL,Colgate-Palmolive Co,Consumer Staples,Household Products
CLX,Clorox Co,Consumer Staples,Household Products
CMCSA,Comcast Corp,Communication Services,Cable & Satellite
CME,CME Group Inc,Financials,Financial Exchanges & Data
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CMI,Cummins Inc,Industrials,Industrial Machinery & Supplies & Components
CMS,CMS Energy Corp,Utilities,Multi-Utilities
CNC,Centene Corp,Healthcare,Managed Health Care
CNP,CenterPoint Energy,Utilities,Electric Utilities
COF,Capital One Financial,Financials,Consumer Finance
COO,Cooper Companies,Healthcare,Health Care Equipment & Supplies
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
COR,Cencora Inc,Healthcare,Health Care Distributors
COST,Costco Wholesale Corp,Consumer Staples,Consumer Staples Merchandise Retail
CPAY,Corpay Inc,Financials,Transaction & Payment Processing Services
CPB,Campbell Soup Co,Consumer Staples,Packaged Foods & Meats
CPRT,Copart Inc,Industrials,Environmental & Facilities Services
CPT,Camden Property Trust,Real Estate,Residential REITs
CRL,Charles River Laboratories,Healthcare,Life Sciences Tools & Services
CRM,Salesforce Inc,Information Technology,Application Software
CRWD,CrowdStrike Holdings,Information Technology,Systems Software
CSCO,Cisco Systems Inc,Information Technology,Communications Equipment
CSGP,CoStar Group Inc,Real Estate,Real Estate Services
CSX,CSX Corp,Industrials,Rail Transportation
CTAS,Cintas Corp,Industrials,Environmental & Facilities Services
CTLT,Catalent Inc,Healthcare,Pharmaceuticals
CTRA,Coterra Energy Inc,Energy,Oil & Gas Exploration & Production
CTSH,Cognizant Technology,Information Technology,IT Consulting & Other Services
CTVA,Corteva Inc,Materials,Fertilizers & Agricultural Chemicals
CVS,CVS Health Corp,Healthcare,Health Care Services
CVX,Chevron Corp,Energy,Integrated Oil & Gas
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
D,Dominion Energy Inc,Utilities,Electric Utilities
DAL,Delta Air Lines Inc,Industrials,Passenger Airlines
DAY,Dayforce Inc,Information Technology,Application Software
DD,DuPont de Nemours Inc,Materials,Specialty Chemicals
DE,Deere & Co,Industrials,Agricultural & Farm Machinery
DECK,Deckers Outdoor Corp,Consumer Discretionary,Footwear
DFS,Discover Financial,Financials,Consumer Finance
DG,Dollar General Corp,Consumer Discretionary,General Merchandise Stores
DGX,Quest Diagnostics,Healthcare,Health Care Services
DHI,D.R. Horton Inc,Consumer Discretionary,Homebuilding
DHR,Danaher Corp,Healthcare,Health Care Equipment & Supplies
DIS,Walt Disney Co,Communication Services,Movies & Entertainment
DLTR,Dollar Tree Inc,Consumer Discretionary,General Merchandise Stores
DOV,Dover Corp,Industrials,Industrial Machinery & Supplies & Components
DOW,Dow Inc,Materials,Commodity Chemicals
